FIXME **Cette page n'est pas encore traduite entièrement. Merci de terminer la traduction**\\ //(supprimez ce paragraphe une fois la traduction terminée)//

====== Navigation rapide ======

  * [[start|Guide d'utilisation de c:geo]]
    * [[start#about_cgeo|À propos de c:geo]]

    * [[start#getting_started|Démarrage rapide]]
      * [[firststeps|Premier démarrage de c:geo]]
      * [[basicuse|Les bases de c:geo]]

    * [[start#users_manual|Manuel d'utilisation]]
      * [[.mainmenu:start|Écran principal]]
        * [[.mainmenu:start#top_bar_menu|Menu supérieur]]
        * [[.mainmenu:livemap|Carte]]
        * [[.mainmenu:lists|Proches]]
        * [[.mainmenu:lists|Enregistrées]]
        * [[.mainmenu:search|Recherche]]
        * [[.mainmenu:goto|Aller à]]
        * [[.mainmenu:globaltypefilter|Types de cache]]
        * [[.mainmenu:start#bottom_section|Statut]]
      * [[.mainmenu:settings|Paramètres]]
      * [[start#geocaches|Geocaches]]
        * [[cachedetails|Geocache Details]]
        * [[logging|Logging of Geocaches]]
      * [[start#trackables|Trackables]]
        * [[trackabledetails|Trackable Details]]
        * [[loggingtb|Logging of Trackables]]
      * [[start#coordinates_and_navigation|Coordinates and Navigation]]
        * [[coordinatedialog#waypoint_calculator|Waypoint calculator]]
        * [[navigation|Navigation]]
        * [[compass|Compass]]
      * [[offline|Offline caching]]
        * [[offline#gpx_import|GPX import]]
        * [[.mainmenu:pocketquery|Pocket queries]]
        * [[offline#offline_logging|Offline logging]]
        * [[offline#field_note_export|Field Notes]]
        * [[offline#offline_maps|Offline Maps]] 


    * [[start#quick_reference|Accès rapide]]
      * [[cacheicons|Geocache types]]
      * [[cachemarkers|Geocache markers]]
      * [[cachedetails#waypoint_types|Waypoint types]]
      * [[mapsources|Fonds de carte]]
      * [[basicmembers|Basic member limitations]]
      * [[coordformat|Coordinate formats]]
      * [[attributes|Attribute icons]]
      * [[.mainmenu:utilityprograms|Other useful apps]]

    * [[start#special_functions_and_hints|Special functions and hints]]
      * [[intents|Using Geocaching related links]]
      * [[nfc|Sharing caches with NFC]]
      * [[hiddenfunctions|Hidden functions in c:geo]]
      * [[http://send2.cgeo.org|Send to c:geo]]

    * [[start#faq|FAQ]]

    * [[start#about_this_manual|About this manual]]

    * [[start#useful_links|Useful links]]
